Fighter Name,fightno,slpmSecondSplit,strAccSecondSplit,sapmSecondSplit,strDefSecondSplit,tdAvgSecondSplit,tdAccSecondSplit,tdDefSecondSplit,subAvgSecondSplit,Coordinates
Daisuke Nakamura,8,0.94,30,1.38,61,0.46,40,30,3.6,"(4, 11)"
Damacio Page,8,2.05,38,2.47,51,2.63,64,23,0.9,"(6, 12)"
DaMarques Johnson,10,2.11,37,3.75,51,1.18,55,19,0.7,"(5, 11)"
Damian Stasiak,6,1.86,36,3.1,52,2.64,35,43,0.6,"(8, 12)"
Damien Brown,6,3.66,38,4.86,50,0.68,27,53,0.7,"(10, 10)"
Damir Hadzovic,7,2.99,46,2.99,66,0.68,60,39,0.2,"(6, 11)"
Dan Bobish,5,2.06,44,1.74,34,2.44,42,0,1.6,"(5, 11)"
Dan Hardy,10,2.46,35,3.44,51,0.73,35,35,0.4,"(10, 10)"
Dan Henderson,42,2.44,47,2.7,51,1.52,52,57,0.3,"(6, 10)"
Dan Hooker,14,4.76,45,4.67,55,0.43,28,78,0.3,"(8, 9)"
Dan Ige,6,3.89,49,2.69,62,2.38,35,61,0.8,"(9, 9)"
Dan Lauzon,4,1.34,25,4.09,61,1.63,33,80,2.7,"(6, 9)"
Dan Miller,15,2.03,36,3.06,49,1.67,54,47,1.8,"(6, 8)"
Daniel Acacio,4,3.52,36,2.85,62,0.33,20,81,0.0,"(6, 9)"
Daniel Cormier,22,4.25,52,2.75,56,1.95,44,77,0.5,"(8, 10)"
Daniel Kelly,10,3.62,38,4.64,61,1.86,34,78,0.3,"(6, 9)"
Daniel Omielanczuk,9,3.09,57,3.29,47,0.56,26,68,0.1,"(9, 9)"
Daniel Pineda,7,2.99,43,2.51,47,1.46,25,48,2.0,"(7, 8)"
Daniel Puder,4,2.77,68,1.17,38,1.21,50,81,9.0,"(4, 11)"
Daniel Roberts,7,0.73,20,2.27,46,2.46,44,40,2.5,"(6, 8)"
Daniel Sarafian,6,2.23,46,3.1,58,0.36,7,53,0.7,"(7, 8)"
Daniel Spitz,4,2.6,35,5.3,46,0.74,66,0,0.0,"(9, 12)"
Daniel Teymur,5,3.08,46,3.93,56,0.56,18,60,0.3,"(8, 9)"
Danielle Taylor,5,2.75,29,3.31,71,0.2,20,70,0.2,"(6, 9)"
Danny Castillo,22,2.57,42,1.96,62,2.95,38,63,0.2,"(6, 10)"
Danny Downes,4,1.66,34,3.53,37,0.0,0,37,0.5,"(9, 8)"
Danny Martinez,5,2.73,28,3.77,63,3.0,45,36,0.0,"(8, 12)"
Danny Roberts,10,3.41,44,3.08,55,0.18,6,53,0.4,"(8, 9)"
Darko Stosic,4,2.61,45,4.04,58,3.42,50,83,0.0,"(7, 10)"
Daron Cruickshank,13,2.88,38,2.98,57,2.04,41,60,0.2,"(8, 10)"
Darrell Horcher,4,2.05,44,4.21,39,0.35,50,47,0.7,"(8, 12)"
Darren Elkins,21,3.27,36,2.8,53,2.52,35,58,1.3,"(6, 10)"
Darren Stewart,9,2.94,44,2.44,54,1.38,44,65,0.0,"(8, 10)"
Darren Till,9,2.41,46,3.03,59,0.66,41,82,0.0,"(6, 9)"
Darren Uyenoyama,8,1.34,39,2.21,66,1.42,33,35,0.7,"(8, 12)"
Dave Herman,6,4.98,60,3.78,48,1.49,100,58,0.0,"(7, 11)"
Dave Menne,7,1.84,44,1.99,42,0.46,50,57,2.5,"(7, 8)"
Davey Grant,5,3.13,52,1.68,65,2.64,47,64,0.0,"(9, 9)"
Davi Ramos,6,2.74,39,2.8,57,2.42,50,100,0.7,"(7, 10)"
David Abbott,21,1.35,30,3.55,38,1.07,33,66,0.0,"(6, 8)"
David Bielkheden,4,1.11,57,1.64,54,2.65,63,14,0.0,"(6, 12)"
David Branch,9,1.66,39,1.91,56,2.55,32,43,0.0,"(8, 12)"
David Heath,5,1.48,30,5.16,49,0.33,50,57,1.0,"(10, 10)"
David Loiseau,9,1.59,44,3.64,43,0.43,42,36,0.1,"(8, 12)"
David Mitchell,5,1.74,32,2.06,55,0.66,50,29,2.0,"(5, 11)"
David Teymur,6,4.69,43,3.53,55,0.94,33,77,0.0,"(8, 11)"
David Zawada,4,3.38,41,4.32,56,0.94,22,60,3.3,"(10, 10)"
Dean Lister,9,1.26,35,1.89,61,1.58,15,50,1.1,"(7, 8)"
Deiveson Figueiredo,8,2.54,52,2.76,52,1.81,50,61,2.4,"(6, 11)"
Demetrious Johnson,21,3.43,54,1.66,67,3.35,56,65,0.5,"(6, 10)"
Demian Maia,32,1.82,43,2.03,63,2.55,26,61,1.0,"(6, 10)"
Denis Kang,13,2.27,35,1.65,67,2.51,65,38,1.2,"(6, 11)"
Dennis Bermudez,17,4.42,46,3.07,59,3.89,40,82,1.1,"(7, 10)"
Dennis Hallman,12,1.12,44,1.96,43,1.79,30,25,2.1,"(5, 11)"
Dennis Siver,21,3.87,32,2.67,65,0.87,32,65,0.3,"(8, 10)"
Derek Brunson,20,3.39,45,2.91,54,2.8,29,100,0.5,"(7, 10)"
Derrick Lewis,19,2.53,49,2.14,44,0.48,24,53,0.0,"(8, 10)"
Desmond Green,7,3.7,46,2.51,69,1.62,50,75,0.0,"(8, 11)"
Devin Clark,10,3.12,55,2.45,47,3.03,42,80,0.1,"(7, 10)"
Devin Cole,4,2.68,50,2.53,47,0.9,33,66,0.0,"(9, 9)"
Devin Powell,4,2.88,41,3.67,51,0.0,0,0,0.6,"(10, 9)"
Dhiego Lima,9,2.84,40,2.96,62,1.66,44,66,0.8,"(7, 9)"
Diego Brandao,10,2.94,47,3.38,62,3.21,68,80,0.6,"(7, 10)"
Diego Ferreira,10,5.07,36,3.11,61,1.04,27,70,1.0,"(8, 9)"
Diego Nunes,11,2.72,43,2.59,58,1.18,44,65,0.6,"(8, 10)"
Diego Rivas,4,1.37,40,2.14,52,1.79,60,64,0.9,"(7, 9)"
Diego Sanchez,34,2.73,38,2.95,56,1.57,24,46,0.9,"(6, 10)"
Din Thomas,9,1.85,37,2.6,59,1.38,52,76,1.2,"(7, 9)"
Dokonjonosuke Mishima,6,1.06,41,1.22,52,2.47,40,25,1.4,"(5, 11)"
Dominick Cruz,14,3.53,31,2.15,74,3.17,50,83,0.1,"(7, 10)"
Dominick Reyes,7,4.88,49,3.0,48,0.24,16,82,0.2,"(8, 9)"
Dominique Steele,6,2.32,49,2.42,50,2.95,42,76,0.0,"(7, 9)"
Don Frye,17,2.87,64,3.57,37,0.91,57,45,0.7,"(6, 11)"
Donald Cerrone,44,4.33,46,4.27,53,1.21,36,73,1.3,"(6, 10)"
Dong Hyun Kim,18,2.12,49,1.89,58,2.93,43,71,0.6,"(8, 10)"
Dong Hyun Ma,8,2.84,41,4.1,54,1.27,53,33,0.0,"(9, 11)"
Dong Sik Yoon,9,0.99,36,2.33,51,1.6,29,33,1.3,"(5, 11)"
Dongi Yang,5,3.55,51,3.21,63,1.7,41,61,0.5,"(9, 9)"
Dooho Choi,6,5.32,51,6.38,53,0.41,20,50,0.0,"(9, 10)"
Doug Marshall,5,6.99,46,4.02,60,0.0,0,66,2.4,"(9, 10)"
Douglas Silva de Andrade,7,3.96,38,4.43,58,0.65,50,65,0.0,"(8, 11)"
Drakkar Klose,7,3.89,53,3.64,53,1.56,30,68,0.0,"(9, 9)"
Drew Dober,15,4.51,40,4.16,53,0.95,17,62,0.1,"(8, 9)"
Drew Fickett,9,2.33,41,2.29,57,1.3,35,30,2.2,"(5, 11)"
Drew McFedries,9,5.13,51,4.56,52,1.42,100,56,0.7,"(7, 11)"
Duane Ludwig,17,4.62,44,3.05,57,0.43,25,59,0.1,"(8, 9)"
Dustin Hazelett,10,2.24,40,3.51,46,0.55,50,25,4.1,"(4, 11)"
Dustin Kimura,5,1.33,21,3.82,51,0.93,37,50,2.2,"(9, 8)"
Dustin Ortiz,16,2.94,44,2.17,56,3.01,36,52,0.1,"(6, 8)"
Dustin Pague,6,1.65,53,2.96,41,1.03,44,55,2.6,"(7, 8)"
Dustin Poirier,25,5.51,49,3.97,56,1.55,37,61,1.2,"(6, 10)"
Dylan Andrews,5,2.21,50,2.72,46,2.83,50,57,0.4,"(6, 11)"
Ebenezer Fontes Braga,5,2.42,50,0.42,71,0.0,0,90,0.6,"(6, 9)"
Ed Herman,25,3.33,49,3.13,44,2.2,48,59,1.2,"(6, 10)"
Ed Ratcliff,6,2.71,38,2.96,63,0.28,16,53,0.0,"(8, 8)"
Eddie Alvarez,13,4.32,41,4.39,55,2.92,36,92,0.5,"(7, 10)"
Eddie Gordon,4,2.03,32,2.57,60,1.93,83,63,0.0,"(7, 12)"
Eddie Sanchez,6,3.45,43,3.3,43,1.13,26,42,0.0,"(10, 10)"
Eddie Wineland,20,3.41,29,3.51,70,0.28,28,86,0.1,"(6, 9)"
Edgar Garcia,5,3.16,29,4.23,60,2.21,57,50,0.6,"(10, 10)"
Edmen Shahbazyan,4,4.11,52,2.16,62,6.77,40,75,0.8,"(5, 9)"
Edson Barboza,22,4.01,43,4.16,60,0.49,44,80,0.1,"(6, 10)"
Edwin DeWees,4,1.53,33,6.19,39,2.18,66,0,3.3,"(9, 12)"
Edwin Figueroa,6,2.57,39,3.06,51,0.2,100,37,0.6,"(7, 12)"
Efrain Escudero,12,2.92,44,2.3,63,1.31,40,66,0.8,"(8, 10)"
Eiji Mitsuoka,5,1.49,49,2.26,45,2.3,36,20,1.6,"(5, 11)"
Elias Silverio,5,3.67,49,2.97,51,1.62,38,85,0.2,"(9, 9)"
Elias Theodorou,11,4.19,42,2.39,53,1.27,28,59,0.0,"(8, 10)"
Eliot Marshall,6,1.93,27,2.39,67,0.47,33,79,0.9,"(6, 9)"
Elizabeth Phillips,4,2.6,33,3.07,58,0.75,25,53,0.2,"(8, 8)"
Elizeu Zaleski dos Santos,10,4.17,39,3.13,59,0.65,20,48,0.5,"(10, 10)"
Elvis Sinosic,7,1.13,37,4.6,53,0.0,0,0,1.2,"(9, 8)"
Emil Meek,4,2.52,39,2.53,38,0.25,33,47,1.0,"(8, 12)"
Emily Whitmire,4,2.84,31,2.95,55,1.18,66,66,0.6,"(7, 12)"
Enrique Barzola,10,3.91,41,2.97,68,4.2,45,66,0.3,"(5, 9)"
Enson Inoue,7,1.7,63,1.88,30,0.0,0,33,0.0,"(4, 9)"
Eric Lawson,7,1.58,57,1.97,44,8.88,42,0,3.0,"(5, 12)"
Eric Schafer,9,1.89,34,3.38,56,1.81,36,50,1.8,"(6, 8)"
Eric Shelton,6,2.57,42,1.88,63,2.83,51,46,0.2,"(8, 12)"
Eric Spicely,7,3.71,45,5.72,55,1.31,20,75,1.0,"(8, 9)"
Erick Silva,15,2.5,48,4.18,49,0.85,35,56,1.4,"(8, 10)"
Erik Koch,14,2.33,42,2.82,47,1.02,42,81,1.0,"(8, 10)"
Erik Perez,9,3.16,40,2.09,66,3.16,55,69,0.2,"(7, 9)"
Eryk Anders,9,3.06,45,4.15,52,1.51,40,76,0.1,"(8, 10)"
Estevan Payan,5,4.25,42,3.58,57,0.36,100,60,0.4,"(7, 11)"
Eugene Jackson,11,2.19,33,3.44,32,1.91,71,16,2.3,"(9, 12)"
Evan Dunham,21,5.35,39,3.54,61,1.83,33,80,1.0,"(8, 10)"
Evan Tanner,17,3.05,59,2.64,56,2.55,43,25,1.3,"(5, 10)"
Evangelista Santos,8,3.94,36,6.01,49,0.78,100,50,0.4,"(7, 11)"
Fabiano Iha,8,1.73,47,2.49,42,2.88,40,50,2.9,"(6, 8)"
Fabio Maldonado,11,5.29,58,4.31,53,0.44,57,61,0.6,"(8, 11)"
Fabricio Camoes,7,1.29,33,1.85,61,2.34,32,20,1.5,"(5, 11)"
Fabricio Werdum,31,3.61,51,2.45,56,1.65,30,31,1.1,"(5, 10)"
Falaniko Vitale,5,1.88,49,3.68,47,0.72,33,86,0.0,"(6, 9)"
Fedor Emelianenko,27,3.18,51,1.0,63,2.0,63,82,1.9,"(6, 10)"
Felice Herrig,8,3.69,36,4.89,50,1.2,30,76,0.9,"(6, 9)"
Felicia Spencer,4,4.54,55,6.27,44,1.36,16,0,0.7,"(10, 9)"
Felipe Arantes,12,2.37,45,2.66,64,0.93,47,41,0.7,"(8, 12)"
Fernando Gonzalez,4,4.47,47,4.03,65,0.86,33,43,1.4,"(10, 10)"
Forrest Griffin,18,4.38,36,2.81,61,1.05,48,57,0.7,"(8, 10)"
Forrest Petz,7,2.27,29,2.2,57,1.3,100,66,0.0,"(7, 12)"
Francimar Barroso,9,2.77,52,3.07,59,2.22,24,83,0.0,"(9, 9)"
Francis Carmont,9,2.22,42,1.64,59,1.79,36,73,0.6,"(7, 9)"
Francis Ngannou,11,2.15,37,1.97,48,0.0,0,71,0.5,"(8, 8)"
Francisco Rivera,12,4.07,41,3.16,68,1.01,63,68,0.6,"(8, 11)"
Francisco Trinaldo,21,3.13,43,2.59,59,1.02,44,61,0.5,"(6, 10)"
Frank Camacho,6,6.68,46,7.14,52,1.18,45,72,0.0,"(9, 10)"
Frank Gomez,4,1.52,48,0.79,66,1.14,60,70,0.8,"(7, 9)"
Frank Mir,27,2.18,47,3.84,38,2.02,40,54,2.0,"(6, 10)"
Frank Shamrock,11,4.75,53,4.66,57,0.35,50,37,1.1,"(9, 11)"
Frank Trigg,13,2.79,46,1.9,56,2.35,47,75,0.8,"(7, 9)"
Frankie Edgar,26,3.6,40,2.48,68,2.34,31,65,0.3,"(6, 10)"
Frankie Perez,4,1.64,41,2.17,54,1.75,41,50,0.3,"(8, 12)"
Frankie Saenz,9,3.97,46,3.15,54,1.77,32,62,0.1,"(8, 10)"
Fredson Paixao,5,1.71,54,2.31,62,0.62,11,10,2.2,"(5, 11)"
Fredy Serrano,4,1.58,26,1.89,61,2.84,25,84,0.0,"(7, 9)"
Gabriel Benitez,8,4.32,41,2.93,71,0.21,100,56,1.5,"(7, 11)"
Gabriel Gonzaga,23,2.12,45,2.94,57,2.8,39,66,1.1,"(6, 10)"
Gadzhimurad Antigulov,4,2.32,51,5.92,21,8.7,41,0,3.5,"(5, 12)"
Gan McGee,6,2.2,29,2.31,59,0.65,25,83,0.0,"(6, 9)"
Garreth McLellan,5,3.56,54,2.94,45,1.15,22,34,0.9,"(9, 11)"
Gary Goodridge,30,1.84,56,2.14,48,0.4,100,53,0.8,"(7, 12)"
Gasan Umalatov,4,2.23,39,4.1,59,0.75,17,90,0.0,"(6, 9)"
Gavin Tucker,4,2.66,37,4.04,58,2.08,33,33,1.0,"(5, 11)"
Geane Herrera,4,1.51,31,5.07,52,0.83,37,38,0.6,"(9, 8)"
Gegard Mousasi,35,3.75,50,1.21,68,1.59,60,59,1.1,"(6, 10)"
Geoff Neal,5,6.04,49,3.57,65,0.85,50,92,0.4,"(8, 11)"
George Roop,16,3.43,34,2.47,60,1.05,57,59,0.1,"(6, 10)"
George Sotiropoulos,12,2.61,27,2.52,67,2.32,31,53,1.6,"(6, 8)"
George Sullivan,7,3.53,39,2.42,57,1.37,20,38,0.7,"(8, 8)"
Georges St-Pierre,28,3.78,53,1.4,72,4.16,74,83,1.1,"(6, 10)"
Gerald Harris,5,1.41,29,1.58,62,2.96,54,72,0.0,"(7, 9)"
Gerald Meerschaert,10,3.32,43,3.4,52,2.37,43,46,1.7,"(9, 11)"
Germaine de Randamie,11,2.72,47,2.15,64,0.0,0,71,0.2,"(8, 9)"
Gesias Cavalcante,8,1.98,35,3.11,51,1.25,36,66,1.1,"(7, 9)"
Gian Villante,21,4.26,42,5.34,55,0.53,23,83,0.0,"(8, 9)"
Gilbert Burns,14,3.13,44,3.02,56,2.39,38,44,0.7,"(6, 8)"
Gilbert Melendez,25,3.44,33,2.53,63,1.64,41,71,0.2,"(6, 10)"
Gilbert Yvel,14,1.05,47,1.78,50,0.0,0,25,1.0,"(4, 9)"
Gillian Robertson,7,2.18,50,2.75,54,3.44,47,0,1.3,"(5, 12)"
Gina Carano,8,4.5,47,2.66,64,1.24,66,85,1.6,"(8, 11)"
Gina Mazany,4,2.72,49,2.84,50,3.18,77,20,0.0,"(6, 12)"
Gleison Tibau,28,1.95,31,2.51,63,4.08,53,92,0.8,"(6, 10)"
Glover Teixeira,23,3.41,44,3.84,54,2.0,38,60,1.0,"(6, 10)"
Godofredo Pepey,11,2.32,38,3.23,47,0.37,7,35,1.5,"(9, 8)"
Goran Reljic,4,1.69,37,2.69,59,1.69,50,33,1.1,"(8, 12)"
Gray Maynard,20,1.92,32,2.64,66,2.91,47,81,0.7,"(7, 9)"
Greg Hardy,5,4.77,49,3.21,56,0.0,0,83,0.0,"(8, 9)"
Gregor Gillespie,7,3.58,49,2.14,60,7.02,47,0,0.9,"(5, 12)"
Guido Cannetti,6,2.85,51,2.17,50,2.64,50,75,0.3,"(7, 9)"
Gunnar Nelson,13,1.71,57,3.33,49,1.72,55,66,0.9,"(6, 11)"
Guy Mezger,15,2.3,32,1.36,72,0.39,50,88,0.0,"(7, 9)"
Hacran Dias,8,2.08,41,3.31,55,2.5,39,76,0.5,"(7, 9)"
Hakeem Dawodu,5,5.28,46,2.31,64,0.0,0,85,0.0,"(8, 9)"
Hannah Cifers,4,4.82,45,5.55,53,0.32,100,64,0.3,"(7, 11)"
Hatsu Hioki,9,2.42,42,2.12,65,2.55,56,54,0.6,"(6, 11)"
Hayato Sakurai,24,2.45,49,1.94,59,1.87,69,56,0.3,"(6, 10)"
Heath Herring,22,2.37,50,1.77,54,1.22,50,32,0.7,"(5, 10)"
Hector Lombard,14,3.02,46,3.35,53,1.69,48,77,0.5,"(8, 10)"
Hector Sandoval,4,3.31,52,2.33,65,3.49,25,71,1.4,"(9, 9)"
Henrique da Silva,6,3.89,60,5.28,40,0.25,14,22,0.2,"(10, 9)"
Henry Briones,5,3.47,42,4.68,53,0.0,0,52,0.6,"(8, 8)"
Henry Cejudo,12,3.82,44,2.73,65,2.16,35,90,0.2,"(7, 10)"
Henry Miller,5,1.25,36,2.16,54,0.55,25,60,0.0,"(7, 8)"
Hermes Franca,12,1.78,39,2.85,55,1.53,36,37,2.4,"(6, 8)"
Hidehiko Yoshida,14,1.05,36,1.89,62,1.09,33,71,2.2,"(6, 8)"
Hideo Tokoro,16,1.78,37,2.01,65,0.87,34,44,2.3,"(6, 8)"
Hiromitsu Kanehara,4,0.76,22,4.39,40,0.0,0,40,0.4,"(9, 8)"
Hiromitsu Miura,5,2.12,34,2.12,58,2.23,50,69,0.6,"(7, 9)"
Hirotaka Yokoi,5,1.52,33,3.42,38,1.87,41,66,0.4,"(7, 9)"
Hiroyuki Takaya,14,3.18,33,3.16,60,0.9,45,66,0.0,"(8, 10)"
Hitomi Akano,4,0.59,45,2.58,55,0.0,0,8,0.5,"(10, 9)"
Holly Holm,11,2.75,35,2.8,57,0.5,27,76,0.1,"(6, 9)"
Hong Man Choi,4,1.32,26,1.46,36,0.71,100,84,0.0,"(7, 12)"
Houston Alexander,6,3.06,54,3.2,52,1.19,57,33,0.0,"(6, 11)"
Hugo Viana,6,3.05,38,3.2,57,0.22,6,50,0.0,"(8, 8)"
Humberto Bandenay,4,2.22,41,4.79,41,2.9,46,62,0.5,"(7, 9)"
Hyun Gyu Lim,7,4.45,41,5.07,51,0.23,100,73,0.2,"(7, 11)"
Ian Freeman,6,2.54,48,3.11,44,1.44,40,80,0.7,"(9, 9)"
Ian Heinisch,4,3.38,50,2.86,59,1.18,19,62,0.5,"(9, 9)"
Ian McCall,9,3.59,39,3.25,67,2.08,30,88,0.0,"(6, 9)"
Igor Araujo,4,1.52,42,2.86,49,0.86,15,22,0.6,"(5, 11)"
Igor Pokrajac,13,2.25,45,4.26,40,0.87,29,51,0.2,"(10, 10)"
Igor Vovchanchyn,27,1.59,49,0.97,63,1.19,66,50,0.5,"(6, 10)"
Ikuhisa Minowa,31,0.88,40,1.66,49,1.82,41,5,1.9,"(5, 10)"
Ildemar Alcantara,7,1.93,38,2.63,50,2.0,68,81,0.9,"(7, 9)"
Ilir Latifi,13,2.01,40,2.84,56,2.02,32,100,0.4,"(7, 10)"
Ion Cutelaba,9,5.29,39,3.26,48,2.59,71,80,0.0,"(8, 11)"
Irene Aldana,8,6.16,38,5.92,63,0.28,50,93,0.1,"(8, 11)"
Isaac Vallie-Flagg,6,5.56,47,5.6,45,0.2,12,58,0.0,"(9, 10)"
Islam Makhachev,9,2.1,56,0.76,72,3.4,68,93,0.8,"(5, 9)"
Ismail Naurdiev,4,3.17,52,1.3,68,1.25,71,70,0.2,"(7, 12)"
Israel Adesanya,8,3.96,48,2.4,65,0.0,0,86,0.3,"(8, 9)"
Iuri Alcantara,19,2.72,45,2.79,49,1.44,62,60,0.8,"(6, 10)"
Ivan Jorge,4,3.41,49,2.91,59,1.56,16,75,0.6,"(9, 9)"
Ivan Menjivar,11,2.78,37,2.76,65,0.56,28,38,1.0,"(10, 10)"
Ivan Salaverry,8,3.01,47,1.19,76,0.49,18,36,2.5,"(7, 8)"
Jacare Souza,28,2.54,46,2.81,62,2.46,38,60,1.4,"(6, 10)"
Jack Hermansson,11,5.13,48,2.56,56,2.23,36,77,0.7,"(8, 11)"
Jack Marshman,7,2.64,28,3.54,57,0.0,0,20,0.0,"(9, 8)"
Jacob Volkmann,10,1.19,34,1.78,52,3.19,48,52,2.0,"(6, 8)"
Jairzinho Rozenstruik,4,3.72,46,3.05,32,0.0,0,75,0.0,"(8, 9)"
Jake Collier,6,4.15,39,3.69,52,0.72,23,67,0.5,"(8, 9)"
Jake Ellenberger,21,2.47,39,2.83,60,2.04,47,86,0.4,"(7, 10)"
