Fighter Name,fightno,slpmSecondSplit,strAccSecondSplit,sapmSecondSplit,strDefSecondSplit,tdAvgSecondSplit,tdAccSecondSplit,tdDefSecondSplit,subAvgSecondSplit,Coordinates
Jake Matthews,13,2.98,46,2.16,62,2.2,41,68,0.7,"(8, 10)"
Jake O'Brien,8,1.31,31,1.92,69,6.39,54,25,0.2,"(5, 12)"
Jake Rosholt,4,2.68,53,2.33,49,6.51,68,0,1.8,"(5, 12)"
Jake Shields,20,2.45,36,1.8,56,2.83,29,35,1.2,"(5, 10)"
Jalin Turner,4,5.95,48,3.91,49,0.46,50,76,1.8,"(8, 11)"
James Head,5,2.75,48,3.11,49,0.41,100,66,0.8,"(7, 12)"
James Irvin,11,2.03,48,3.86,35,0.0,0,36,0.5,"(9, 8)"
James Krause,14,4.65,48,4.09,60,1.05,18,50,1.0,"(8, 9)"
James Moontasri,6,2.39,48,3.86,40,0.0,0,79,0.2,"(8, 9)"
James Te Huna,10,4.04,51,2.99,62,2.75,37,58,0.2,"(8, 10)"
James Terry,10,3.23,32,4.77,64,3.31,36,75,0.0,"(7, 10)"
James Thompson,11,5.13,52,3.19,41,3.14,36,53,1.3,"(9, 11)"
James Vick,14,4.13,39,3.31,60,0.26,33,57,0.7,"(10, 10)"
James Wilks,4,1.82,45,2.03,50,1.27,22,66,3.8,"(7, 8)"
Jamie Varner,17,2.92,34,2.55,58,3.49,53,66,0.8,"(7, 9)"
Jan Blachowicz,14,3.45,48,2.77,54,1.16,52,65,0.3,"(8, 10)"
Jared Cannonier,10,3.72,51,2.82,66,0.18,33,51,0.0,"(8, 9)"
Jared Gordon,6,6.26,54,3.9,58,2.98,39,57,0.0,"(8, 11)"
Jared Hamman,8,5.15,42,3.93,55,1.57,46,30,0.0,"(9, 11)"
Jared Rosholt,8,2.08,46,1.52,59,1.83,41,66,0.1,"(7, 9)"
Jarred Brooks,4,2.12,46,1.66,62,4.54,57,69,0.6,"(5, 9)"
Jason Black,6,1.06,47,2.6,45,0.48,33,28,6.2,"(4, 11)"
Jason Brilz,7,2.66,40,1.78,65,2.37,25,25,1.3,"(5, 11)"
Jason Day,4,3.61,54,3.46,47,1.13,100,0,0.0,"(6, 12)"
Jason Dent,4,2.01,39,3.7,62,0.0,0,26,1.4,"(10, 9)"
Jason Gonzalez,4,3.06,39,3.13,58,0.0,0,30,1.0,"(10, 9)"
Jason High,13,1.28,42,1.56,48,2.36,63,37,2.8,"(5, 10)"
Jason Knight,9,2.95,33,3.02,51,1.31,31,47,1.7,"(10, 10)"
Jason Lambert,8,3.21,58,1.84,50,1.35,36,28,2.4,"(5, 11)"
Jason MacDonald,14,1.55,52,2.7,46,1.43,16,35,2.0,"(7, 8)"
Jason Miller,11,1.83,43,2.3,49,1.31,28,43,1.3,"(7, 8)"
Jason Saggo,6,2.5,39,2.94,52,2.33,40,23,0.0,"(5, 11)"
Jason Von Flue,6,1.89,36,3.23,52,0.62,16,58,1.5,"(8, 8)"
Jason Young,4,2.97,37,3.2,50,1.98,66,55,0.0,"(6, 11)"
Javier Vazquez,6,2.43,36,1.99,72,2.56,52,57,1.5,"(7, 9)"
Jay Hieron,8,1.66,32,1.89,61,4.05,60,66,1.0,"(7, 9)"
Jeff Curran,11,1.54,31,2.48,60,0.35,12,35,1.2,"(9, 8)"
Jeff Hougland,4,1.86,48,3.46,47,0.86,18,0,1.1,"(5, 11)"
Jeff Monson,12,0.97,30,2.87,59,1.06,12,66,0.7,"(8, 8)"
Jenel Lausa,4,1.44,42,3.53,53,0.55,66,51,0.8,"(7, 12)"
Jennifer Maia,4,4.05,38,3.78,53,0.25,50,75,0.0,"(8, 11)"
Jens Pulver,20,2.12,37,3.13,56,0.22,33,63,0.3,"(8, 10)"
Jeremy Horn,17,1.19,39,1.99,55,1.83,38,29,1.1,"(5, 10)"
Jeremy Kennedy,4,2.22,46,2.58,47,5.73,52,66,0.0,"(5, 9)"
Jeremy Kimball,4,2.81,46,3.84,49,1.41,20,50,0.0,"(8, 8)"
Jeremy Stephens,33,3.09,40,2.98,58,1.18,38,65,0.4,"(6, 10)"
Jerrod Sanders,4,0.88,64,1.14,46,2.2,33,50,1.6,"(4, 10)"
Jess Liaudin,5,2.46,51,2.76,41,3.28,53,30,1.6,"(6, 11)"
Jessamyn Duke,4,4.83,53,4.43,57,1.27,36,50,1.9,"(9, 11)"
Jesse Forbes,4,2.11,24,4.06,53,1.79,75,66,1.2,"(7, 12)"
Jesse Lennox,4,2.69,32,3.2,64,1.22,66,63,0.3,"(7, 12)"
Jesse Taylor,5,1.94,65,0.55,38,7.28,50,100,3.1,"(5, 9)"
Jessica Aguilar,5,4.93,50,7.19,53,0.94,25,50,0.2,"(9, 10)"
Jessica Andrade,17,6.55,51,5.28,51,3.21,58,76,0.5,"(8, 11)"
Jessica Eye,12,3.79,38,3.39,59,0.46,45,59,0.7,"(10, 10)"
Jessica Penne,8,2.46,33,4.73,48,1.58,25,20,0.6,"(5, 11)"
Jessica-Rose Clark,4,4.53,47,4.73,60,1.0,50,62,0.5,"(8, 11)"
Ji Yeon Kim,6,4.49,33,4.74,59,0.0,0,40,0.0,"(8, 8)"
Jim Alers,4,2.9,40,4.38,56,2.26,41,80,0.3,"(7, 10)"
Jim Miller,34,2.83,40,3.02,59,1.69,41,46,1.9,"(6, 10)"
Jimi Manuwa,12,3.43,54,3.97,49,0.53,18,70,0.4,"(8, 9)"
Jimmie Rivera,9,4.1,40,3.88,61,0.7,23,95,0.0,"(6, 9)"
Jimmy Crute,4,4.08,55,2.23,53,4.63,81,60,2.6,"(5, 9)"
Jimy Hettes,6,3.47,57,3.5,57,5.2,44,61,1.4,"(5, 9)"
Jingliang Li,13,4.51,42,3.69,59,1.32,39,59,0.0,"(8, 10)"
JJ Aldrich,7,3.88,40,4.68,62,0.31,25,53,0.0,"(10, 10)"
Joachim Christensen,4,3.78,41,3.29,46,0.0,0,0,0.0,"(10, 9)"
Joachim Hansen,16,2.01,43,2.04,58,2.21,58,34,1.9,"(5, 10)"
Joanna Jedrzejczyk,14,6.3,48,3.08,64,0.28,62,81,0.1,"(8, 11)"
Joanne Calderwood,10,6.19,47,4.31,53,1.85,56,55,0.5,"(8, 11)"
Joaquim Silva,6,3.92,37,4.43,56,0.24,50,64,0.7,"(8, 11)"
Joby Sanchez,5,3.22,36,2.82,63,0.95,71,51,0.4,"(7, 12)"
Jodie Esquibel,4,4.1,31,7.37,52,0.75,21,83,0.0,"(9, 10)"
Joe Doerksen,11,1.43,42,2.79,50,2.02,33,33,2.3,"(5, 11)"
Joe Duffy,7,2.56,33,3.63,54,0.75,60,64,0.8,"(7, 9)"
Joe Lauzon,27,2.84,39,5.39,54,2.39,45,54,2.0,"(6, 10)"
Joe Proctor,8,3.39,36,3.93,59,0.0,0,70,1.8,"(8, 9)"
Joe Riggs,19,2.41,51,1.69,57,2.45,55,62,0.6,"(6, 10)"
Joe Soto,8,3.36,41,5.37,67,0.85,21,70,1.9,"(8, 9)"
Joe Stevenson,22,2.05,44,2.44,60,2.75,44,39,2.2,"(5, 10)"
Joey Beltran,11,4.92,36,5.27,54,0.48,18,75,0.0,"(9, 10)"
Joey Villasenor,8,2.05,38,3.26,52,0.71,40,53,1.1,"(8, 12)"
John Albert,5,3.05,49,2.82,35,0.0,0,50,6.1,"(4, 11)"
John Alessio,13,2.1,39,2.91,54,1.85,38,70,1.2,"(6, 8)"
John Cholish,4,2.65,49,2.29,73,1.82,31,78,0.4,"(9, 9)"
John Dodson,16,3.3,41,3.59,61,0.76,28,80,0.0,"(6, 9)"
John Hathaway,9,3.4,40,1.8,62,2.61,43,60,0.9,"(7, 9)"
John Howard,14,2.15,50,3.08,51,2.7,49,53,0.4,"(6, 11)"
John Lineker,16,5.36,40,4.27,56,0.56,58,67,0.6,"(8, 11)"
John Maguire,5,1.41,41,2.44,65,2.8,46,77,1.1,"(7, 9)"
John Makdessi,17,5.36,51,3.76,70,0.0,0,88,0.0,"(8, 9)"
John Moraga,14,2.57,43,2.55,56,0.62,23,44,1.1,"(7, 8)"
John Phillips,4,2.64,34,5.01,53,0.0,0,14,0.0,"(10, 9)"
John Salter,4,1.68,32,1.68,68,2.85,46,66,0.5,"(7, 9)"
Johnny Bedford,6,4.53,50,1.75,63,1.83,62,62,0.0,"(8, 11)"
Johnny Case,6,3.95,38,2.66,61,1.7,45,72,0.0,"(8, 11)"
Johnny Eduardo,7,2.89,38,3.34,63,0.0,0,62,0.5,"(8, 8)"
Johnny Walker,5,4.01,70,3.58,30,0.43,100,69,1.3,"(7, 11)"
Johny Hendricks,23,3.49,45,3.99,53,3.83,46,63,0.3,"(6, 10)"
Jon Delos Reyes,4,2.99,38,4.14,51,3.2,83,55,1.9,"(7, 12)"
Jon Fitch,19,2.61,50,1.65,54,3.6,51,56,0.8,"(5, 10)"
Jon Jones,22,4.3,57,2.22,64,1.85,44,95,0.4,"(7, 10)"
Jon Madsen,5,2.46,41,1.18,81,1.32,71,70,0.0,"(7, 12)"
Jon Tuck,9,3.0,40,3.74,60,0.42,33,50,1.0,"(10, 10)"
Jonathan Brookins,6,2.69,39,3.63,56,1.94,17,80,0.3,"(6, 9)"
Jonathan Goulet,9,1.61,41,2.01,46,4.17,70,45,0.6,"(6, 11)"
Jonathan Martinez,4,3.67,47,3.45,59,0.51,28,33,0.0,"(10, 10)"
Jonathan Wilson,4,2.92,48,5.65,56,0.37,100,80,0.0,"(7, 11)"
Jordan Johnson,4,3.45,47,2.64,53,3.25,42,100,1.2,"(7, 10)"
Jordan Mein,12,3.35,44,2.55,69,1.56,58,66,0.2,"(8, 11)"
Jordan Rinaldi,5,1.56,35,2.32,59,1.45,35,20,1.2,"(5, 11)"
Jorge Gurgel,13,3.37,32,3.62,62,0.81,23,60,0.5,"(8, 8)"
Jorge Masvidal,24,4.33,47,2.94,66,1.7,59,78,0.4,"(6, 10)"
Jorge Rivera,16,3.16,48,2.64,54,0.84,50,63,0.1,"(8, 10)"
Jorge Santiago,9,1.69,35,2.62,56,0.58,30,52,0.8,"(7, 8)"
Jose Aldo,24,3.47,44,3.18,65,0.64,65,91,0.1,"(6, 10)"
Jose Quinonez,8,3.41,46,2.58,66,2.58,45,50,0.7,"(6, 11)"
Joseph Benavidez,27,3.53,34,2.55,63,1.5,30,65,0.6,"(6, 10)"
Josh Barnett,29,3.2,50,2.11,57,1.26,55,55,1.4,"(6, 10)"
Josh Emmett,8,3.63,36,3.26,67,1.5,45,50,0.2,"(10, 10)"
Josh Grispi,8,1.44,41,3.71,50,1.97,36,16,2.2,"(5, 11)"
Josh Koscheck,25,1.79,36,2.27,63,2.46,48,64,0.4,"(6, 10)"
Josh Neer,15,3.29,46,3.63,58,1.09,34,46,1.3,"(10, 10)"
Josh Samman,5,2.08,52,2.47,34,1.09,33,33,0.4,"(4, 10)"
Josh Thomson,23,2.59,47,2.12,64,1.92,39,54,1.3,"(6, 10)"
Joshua Burkman,19,2.69,43,3.13,51,2.53,36,72,0.3,"(8, 10)"
Joshua Sampo,4,1.99,36,2.96,55,1.06,33,40,2.1,"(7, 8)"
Juan Adams,4,7.09,55,4.06,34,0.91,66,57,0.0,"(8, 11)"
Julia Budd,4,2.42,74,1.18,47,3.6,57,83,0.0,"(9, 9)"
Julian Erosa,5,4.18,45,5.04,50,0.83,60,58,0.8,"(8, 11)"
Juliana Lima,7,1.94,44,2.11,55,1.72,31,70,0.0,"(7, 9)"
Julianna Pena,6,2.96,51,1.51,47,2.6,52,28,0.9,"(6, 11)"
Julie Kedzie,5,2.9,36,3.18,46,1.14,23,78,0.0,"(6, 9)"
Julio Arce,5,4.25,36,2.87,67,0.58,30,93,0.6,"(6, 9)"
Junior Albini,5,3.98,51,6.08,52,1.54,37,100,0.0,"(7, 10)"
Junior Assuncao,5,3.31,62,2.06,44,2.43,24,66,0.7,"(9, 9)"
Junior Dos Santos,21,4.66,48,3.13,58,0.33,55,81,0.1,"(8, 11)"
Jussier Formiga,15,1.35,39,2.23,64,1.87,35,87,0.6,"(7, 9)"
Justin Buchholz,5,2.35,26,4.14,51,0.0,0,33,0.8,"(9, 8)"
Justin Edwards,7,2.68,42,3.32,51,2.14,26,27,1.0,"(5, 11)"
Justin Eilers,6,2.86,43,5.66,49,0.82,25,50,0.0,"(10, 10)"
Justin Gaethje,6,8.57,55,9.67,54,0.0,0,80,0.0,"(9, 10)"
Justin Lawrence,4,3.84,35,2.83,67,0.72,28,73,0.0,"(6, 9)"
Justin Ledet,6,3.33,39,4.67,49,0.24,50,42,0.2,"(10, 10)"
Justin McCully,4,1.58,37,2.02,46,1.28,44,43,0.0,"(8, 12)"
Justin Salas,7,3.42,43,2.96,68,2.43,20,0,0.0,"(5, 11)"
Justin Scoggins,9,3.56,51,2.16,55,3.42,63,82,0.5,"(5, 9)"
Justin Wilcox,9,3.82,28,2.63,71,1.43,16,100,0.0,"(6, 9)"
Justin Willis,5,3.37,59,2.57,57,0.96,66,36,0.0,"(6, 11)"
Justine Kish,5,4.28,49,3.73,62,1.0,35,55,0.2,"(10, 10)"
Jutaro Nakao,4,0.53,38,1.06,44,0.38,50,56,0.0,"(8, 12)"
Kai Kara-France,5,5.27,38,3.79,67,0.6,25,90,0.0,"(6, 9)"
Kailin Curran,7,3.89,43,4.75,53,2.0,57,61,0.6,"(8, 11)"
Kajan Johnson,7,2.47,42,1.59,64,1.54,37,62,0.2,"(8, 12)"
Kalib Starnes,5,2.71,48,4.43,53,1.46,33,25,0.6,"(9, 11)"
Kamal Shalorus,7,3.06,32,2.99,70,2.07,50,80,0.0,"(7, 9)"
Kamaru Usman,11,4.6,52,2.17,60,3.44,50,100,0.2,"(7, 10)"
Karl Roberson,7,3.16,52,1.8,64,1.07,57,53,0.8,"(6, 11)"
Karlos Vemola,6,1.67,44,2.13,37,1.93,25,31,1.7,"(5, 11)"
Karo Parisyan,13,2.49,41,2.19,58,5.27,59,59,1.0,"(5, 9)"
Karolina Kowalkiewicz,11,5.27,39,5.65,56,0.1,12,75,0.1,"(9, 10)"
Katlyn Chookagian,9,4.11,32,4.49,63,0.0,0,50,0.1,"(8, 8)"
Katsuhiko Nagata,4,1.05,19,1.5,63,0.98,28,28,0.0,"(9, 8)"
Katsuhisa Fujii,4,4.0,50,4.43,64,2.14,25,50,2.1,"(9, 11)"
Katsunori Kikuno,10,2.64,40,2.47,61,1.88,75,76,0.8,"(7, 12)"
Katsuyori Shibata,7,2.06,35,2.4,53,0.49,50,53,0.7,"(8, 12)"
Kazuhiro Nakamura,21,1.56,37,1.83,59,1.73,36,42,0.6,"(5, 10)"
Kazuki Tokudome,4,2.26,41,3.63,53,2.0,38,78,0.0,"(7, 9)"
Kazuo Misaki,12,2.85,40,2.74,63,0.72,38,51,0.6,"(8, 12)"
Kazushi Sakuraba,44,1.26,41,2.03,51,1.26,31,48,1.7,"(6, 10)"
Kazuyuki Fujita,14,1.05,49,1.99,52,2.78,36,85,0.6,"(7, 9)"
Kazuyuki Miyata,7,2.04,52,1.82,63,4.31,46,68,0.0,"(5, 9)"
Keita Nakamura,12,2.23,36,3.2,58,1.65,48,63,0.3,"(7, 9)"
Keith Jardine,20,3.25,36,2.98,59,1.18,45,62,0.7,"(6, 10)"
Keith Wisniewski,5,2.32,52,4.86,42,1.57,40,78,0.3,"(9, 9)"
Kelvin Gastelum,16,3.75,43,3.01,59,0.8,35,62,0.1,"(8, 10)"
Ken Shamrock,19,1.47,46,4.3,39,0.94,60,44,2.5,"(7, 13)"
Ken Stone,5,3.85,49,2.9,48,1.24,33,60,0.6,"(9, 9)"
Kenan Song,5,4.3,45,4.2,56,0.0,0,45,0.0,"(10, 9)"
Kendall Grove,13,2.31,41,2.4,54,0.49,45,56,1.7,"(6, 8)"
Kenji Osawa,8,2.34,35,2.14,63,0.91,58,68,0.7,"(7, 9)"
Kenny Florian,18,2.41,40,1.85,63,2.22,33,60,1.3,"(6, 8)"
Kenny Robertson,9,3.72,47,3.02,52,1.37,26,57,0.8,"(9, 9)"
Ketlen Vieira,6,2.74,35,3.82,57,2.03,57,92,0.8,"(7, 10)"
Kevin Aguilar,4,3.73,36,4.44,52,0.24,50,86,0.0,"(8, 11)"
Kevin Burns,5,2.74,38,4.3,52,0.28,50,47,0.8,"(10, 10)"
Kevin Casey,9,2.27,53,3.76,46,0.79,22,27,0.4,"(5, 11)"
Kevin Ferguson,6,2.3,50,3.41,38,3.1,72,36,1.2,"(6, 12)"
Kevin Holland,5,4.16,54,2.58,55,1.27,43,48,1.1,"(9, 9)"
Kevin Lee,17,3.9,42,3.23,51,3.21,43,75,0.8,"(7, 10)"
Kevin Randleman,20,1.26,54,1.12,57,2.0,56,30,0.8,"(5, 10)"
Kevin Souza,4,4.65,44,2.91,58,0.0,0,50,0.0,"(8, 9)"
Khabib Nurmagomedov,13,4.11,49,1.65,67,5.35,47,84,0.7,"(5, 9)"
Khalil Rountree Jr.,9,3.01,40,2.85,47,0.0,0,46,0.2,"(8, 8)"
Kiichi Kunimoto,5,1.87,44,3.92,41,1.59,20,28,0.3,"(5, 11)"
Kimo Leopoldo,9,0.76,83,2.12,30,4.55,100,0,2.3,"(6, 12)"
Kiyoshi Tamura,11,2.44,53,1.44,60,0.58,60,45,0.2,"(6, 11)"
KJ Noons,18,3.68,35,3.78,65,0.08,20,68,0.0,"(8, 9)"
Krzysztof Jotko,12,2.84,44,1.81,58,1.39,40,85,0.1,"(7, 10)"
Krzysztof Soszynski,12,3.37,39,3.13,58,0.52,25,71,1.0,"(8, 9)"
Kuniyoshi Hironaka,9,1.98,40,3.01,54,1.91,30,25,0.6,"(5, 11)"
Kurt Holobaugh,5,4.51,42,4.28,46,0.97,36,45,0.7,"(10, 10)"
Kurt Pellegrino,13,2.45,43,1.94,63,2.9,54,69,0.8,"(7, 9)"
Kyle Bochniak,7,2.63,31,5.11,58,1.14,15,62,0.0,"(8, 8)"
Kyle Bradley,4,1.99,40,3.45,58,0.65,50,40,0.0,"(8, 12)"
Kyle Kingsbury,9,2.97,40,3.81,51,2.64,41,52,0.0,"(8, 12)"
Kyle Noke,13,3.23,50,2.09,64,1.53,54,66,0.8,"(8, 10)"
Kyoji Horiguchi,8,3.6,45,2.45,62,2.0,44,55,0.0,"(8, 12)"
Kyung Ho Kang,9,2.52,44,2.43,58,2.53,59,71,1.1,"(7, 9)"
Lance Benoist,4,3.68,51,2.7,56,1.5,33,61,0.0,"(9, 9)"
Lando Vannata,9,4.72,44,4.73,56,1.15,36,64,0.4,"(10, 10)"
Lauren Mueller,4,4.08,41,3.77,58,0.7,50,71,0.0,"(8, 11)"
Lauren Murphy,8,3.76,38,4.02,61,1.03,32,66,0.0,"(10, 10)"
Lavar Johnson,9,5.39,55,2.54,55,0.61,66,54,0.6,"(8, 11)"
LC Davis,6,2.04,30,2.1,59,2.27,46,66,0.2,"(7, 9)"
Leandro Issa,5,2.08,37,3.17,58,2.38,22,50,1.2,"(7, 8)"
Leandro Silva,8,2.39,48,2.08,63,1.76,37,65,0.4,"(9, 9)"
Leon Edwards,12,2.53,47,2.05,55,1.39,31,70,0.4,"(8, 10)"
Leonard Garcia,17,2.77,24,4.79,52,0.3,26,42,0.5,"(10, 10)"
Leonardo Mafra,4,4.55,48,4.38,43,2.12,83,69,0.4,"(7, 11)"
Leonardo Santos,7,2.4,41,2.58,61,1.1,25,86,0.4,"(6, 9)"
Leslie Smith,7,7.56,40,8.41,51,0.0,0,62,0.0,"(9, 10)"
Lina Lansberg,8,2.76,57,3.7,44,0.71,33,50,0.1,"(9, 9)"
Lipeng Zhang,4,1.28,48,1.88,53,1.75,30,69,0.8,"(7, 9)"
Liu Pingyuan,4,2.36,33,2.99,54,0.25,20,56,1.0,"(8, 8)"
Liz Carmouche,14,2.78,54,2.51,61,2.57,51,65,0.3,"(8, 10)"
Logan Clark,4,2.2,54,1.49,53,0.31,100,30,2.1,"(6, 12)"
Lorenz Larkin,15,3.53,46,2.74,63,0.27,42,79,0.1,"(8, 10)"
Louis Gaudinot,5,2.34,37,6.42,48,0.57,40,31,1.1,"(9, 12)"
Louis Smolka,13,4.22,46,3.47,53,1.65,34,30,2.1,"(9, 11)"
Luan Chagas,4,4.16,47,3.19,62,0.32,12,85,0.3,"(8, 9)"
Lucas Martins,7,2.87,35,4.14,60,0.0,0,76,0.5,"(6, 9)"
Lucie Pudilova,7,4.15,36,4.09,52,0.16,12,61,0.6,"(8, 9)"
Luigi Fioravanti,9,2.23,42,2.21,69,3.76,63,67,0.9,"(5, 9)"
Luis Henrique,6,1.81,43,2.22,47,3.09,36,50,1.0,"(6, 8)"
Luis Pena,6,3.32,46,2.47,51,1.0,29,45,1.0,"(7, 8)"
Luiz Azeredo,7,2.16,39,2.76,57,1.07,50,45,0.3,"(8, 12)"
Luiz Cane,9,4.79,41,5.0,60,0.56,28,100,0.3,"(6, 9)"
Luiz Firmino,7,1.23,50,1.22,51,3.86,45,20,0.9,"(5, 12)"
Luke Barnatt,6,4.43,36,3.87,59,0.63,42,63,0.4,"(10, 10)"
Luke Cummo,7,1.74,43,1.5,59,0.89,55,42,1.4,"(8, 12)"
Luke Jumeau,4,2.93,43,3.17,58,0.25,100,86,0.0,"(7, 11)"
Luke Rockhold,19,4.18,48,2.43,56,0.67,30,68,1.1,"(8, 10)"
Luke Sanders,7,6.0,51,4.05,54,0.37,25,70,0.4,"(8, 9)"
Luke Stewart,9,3.75,56,2.34,53,3.75,33,50,1.9,"(6, 11)"
Lumumba Sayers,5,2.54,41,2.37,48,7.63,75,0,2.5,"(5, 12)"
Lyle Beerbohm,5,1.98,55,1.61,54,2.1,23,64,0.3,"(9, 9)"
